The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.ASMRemapperTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: appeng.transformer.asm.ASMIntegration
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: thaumicenergistics.fml.ASMTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: witchinggadgets.asm.WGCoreTransformer
Transformer: xaero.common.core.transformer.ChunkTransformer
Transformer: xaero.common.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.common.core.transformer.EntityPlayerTransformer
Transformer: xaero.common.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.common.core.transformer.WorldClientTransformer
Transformer: xaero.common.core.transformer.EntityClientPlayerMPTransformer
Transformer: xaero.common.core.transformer.PlayerListTransformer
Transformer: xaero.common.core.transformer.GuiIngameForgeTransformer
Transformer: xaero.common.core.transformer.ModelRendererTransformer
Transformer: xaero.map.core.transformer.ChunkTransformer
Transformer: xaero.map.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.map.core.transformer.EntityPlayerTransformer
Transformer: xaero.map.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.map.core.transformer.WorldClientTransformer
Transformer: xaero.map.core.transformer.PlayerListTransformer
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.EnhanceCrashReportsTransformer
Transformer: openmods.core.OpenModsClassTransformer
Transformer: openblocks.asm.OpenBlocksClassTransformer
Transformer: me.guichaguri.betterfps.transformers.MathTransformer
Transformer: me.guichaguri.betterfps.transformers.EventTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: appeng.transformer.asm.ASMTweaker
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: cofh.asm.CoFHAccessTransformer
Transformer: makeo.gadomancy.coremod.GadomancyTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: io.github.legacymoddingmc.unimixins.all.AllCore$CombinedAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: net.darkhax.bookshelf.asm.BookshelfTransformerManager
Transformer: cofh.asm.CoFHClassTransformer
Transformer: net.blay09.mods.craftingtweaks.coremod.GuiScreenClassTransformer
Transformer: lumien.extendedpotions.asm.ClassTransformer
Transformer: net.blay09.mods.trashslot.coremod.TrashSlotClassTransformer
Transformer: squeek.applecore.asm.TransformerModuleHandler
Transformer: com.enderio.core.common.transform.EnderCoreTransformer
Transformer: com.enderio.core.common.transform.EnderCoreTransformerClient
Transformer: de.matthiasmann.tcbotaniaexoflame.core.TCBotaniaExoflameCoreTransformer
Transformer: fastcraft.J
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
2) Block Method found: func_149690_a (162227412) (Lnet/minecraft/world/World;IIIIFI)V Access: 1 | SKIPPED (Super call Detected)
Found new super: appeng/block/solids/OreQuartz
==== appeng.block.solids.OreQuartzCharged (SuperClass: appeng/block/solids/OreQuartz) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== appeng.block.spatial.BlockMatrixFrame (SuperClass: appeng/block/AEBaseBlock) ====
1) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
2) Block Method found: onBlockExploded (1362449329) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
3) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
Found new super: appeng/block/solids/BlockQuartzGlass
==== appeng.block.solids.BlockQuartzLamp (SuperClass: appeng/block/solids/BlockQuartzGlass) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; Access: 1 | SKIPPED (Super call Detected)
==== appeng.block.misc.BlockSkyCompass (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== appeng.block.grindstone.BlockCrank (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
==== appeng.block.misc.BlockCharger (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
2) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | SKIPPED (Super call Detected)
==== appeng.block.misc.BlockTinyTNT (SuperClass: appeng/block/AEBaseBlock) ====
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149723_a (162945279) (Lnet/minecraft/world/World;IIILnet/minecraft/world/Explosion;)V Access: 1 | INJECTED
5) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
==== appeng.block.qnb.BlockQuantumBase (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: appeng/block/qnb/BlockQuantumBase
==== appeng.block.qnb.BlockQuantumLinkChamber (SuperClass: appeng/block/qnb/BlockQuantumBase) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== appeng.block.spatial.BlockSpatialPylon (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
2) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | SKIPPED (Super call Detected)
==== appeng.block.networking.BlockCableBus (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149709_b (162891464) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
5) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | INJECTED
6) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
7) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
8) Block Method found: isLadder (-436324884) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/EntityLivingBase;)Z Access: 1 | INJECTED
9) Block Method found: isSideSolid (-681256566) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;)Z Access: 1 | INJECTED
10) Block Method found: isReplaceable (-979473788) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
11) Block Method found: removedByPlayer (1219023512) (Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;III)Z Access: 1 | SKIPPED (Super call Detected)
12) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
13) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
14) Block Method found: addDestroyEffects (-305235287) (Lnet/minecraft/world/World;IIIILnet/minecraft/client/particle/EffectRenderer;)Z Access: 1 | INJECTED
15) Block Method found: onNeighborChange (1998185729) (Lnet/minecraft/world/IBlockAccess;IIIIII)V Access: 1 | INJECTED
16) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
17) Block Method found: recolourBlock (1255143950) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;I)Z Access: 1 | INJECTED
18) Block Method found: recolourBlock (1255143950) (Lnet/minecraft/world/World;IIILnet/minecraftforge/common/util/ForgeDirection;ILnet/minecraft/entity/player/EntityPlayer;)Z Access: 1 | INJECTED
==== appeng.block.networking.BlockController (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | SKIPPED (Super call Detected)
==== appeng.block.misc.BlockVibrationChamber (SuperClass: appeng/block/AEBaseTileBlock) ====
2) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: appeng/block/networking/BlockEnergyCell
1) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== appeng.block.crafting.BlockCraftingUnit (SuperClass: appeng/block/AEBaseTileBlock) ====
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149643_k (162081350) (Lnet/minecraft/world/World;III)I Access: 1 | INJECTED
Found new super: appeng/block/crafting/BlockCraftingUnit
==== appeng.block.misc.BlockPaint (SuperClass: appeng/block/AEBaseTileBlock) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
3) Block Method found: func_149690_a (162227412) (Lnet/minecraft/world/World;IIIIFI)V Access: 1 | INJECTED
4) Block Method found: func_149639_l (162057326) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
5) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
6) Block Method found: isReplaceable (-979473788) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
7) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
Found new super: appeng/block/AEBaseStairBlock
==== appeng.block.AEBaseSlabBlock (SuperClass: net/minecraft/block/BlockSlab) ====
1) Block Method found: getPickBlock (-1473400266) (Lnet/minecraft/util/MovingObjectPosition;Lnet/minecraft/world/World;III)Lnet/minecraft/item/ItemStack; Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockModContainer
==== thaumic.tinkerer.common.block.BlockAnimationTablet (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
5) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockAspectAnalyzer (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockCamo (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
3) Block Method found: func_149720_d (162942399) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockEnchanter (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
Found new super: thaumic/tinkerer/common/block/BlockMod
==== thaumic.tinkerer.common.block.BlockForcefield (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockFunnel (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
2) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
3) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
4) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
5) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockGas (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
3) Block Method found: canBeReplacedByLeaves (-1028927882) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
4) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
5) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
6) Block Method found: isAir (100461504) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockGas
==== thaumic.tinkerer.common.block.BlockGaseousLight (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockGaseousShadow (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/BlockCamo
Found new super: net/minecraft/block/BlockFarmland
==== thaumic.tinkerer.common.block.BlockInfusedFarmland (SuperClass: net/minecraft/block/BlockFarmland) ====
1) Block Method found: canSustainPlant (392036856) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraftforge/common/util/ForgeDirection;Lnet/minecraftforge/common/IPlantable;)Z Access: 1 | INJECTED
2) Block Method found: func_149746_a (163007744) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;F)V Access: 1 | INJECTED
3) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockInfusedGrain (SuperClass: net/minecraft/block/BlockCrops) ====
1) Block Method found: func_149673_e (162170717) (Lnet/minecraft/world/IBlockAccess;IIII)Lnet/minecraft/util/IIcon; Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
3) Block Method found: getDrops (1951684014) (Lnet/minecraft/world/World;IIIII)Ljava/util/ArrayList; Access: 1 | INJECTED
4) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockMagnet (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockNitorGas (SuperClass: thaumic/tinkerer/common/block/BlockGas) ====
1) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: getLightValue (-515186191) (Lnet/minecraft/world/IBlockAccess;III)I Access: 1 | INJECTED
4) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
1) Block Method found: func_149743_a (163004861) (Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockPlatform (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
2) Block Method found: func_149655_b (162113054) (Lnet/minecraft/world/IBlockAccess;III)Z Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.BlockRPlacer (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
4) Block Method found: canConnectRedstone (-76094578) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | INJECTED
5) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.BlockRepairer (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
3) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
4) Block Method found: func_149748_c (163009668) (Lnet/minecraft/world/IBlockAccess;IIII)I Access: 1 | INJECTED
==== thaumic.tinkerer.common.block.fire.BlockFireBase (SuperClass: net/minecraft/block/BlockFire) ====
1) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
2) Block Method found: func_149674_a (162171674) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
3) Block Method found: func_149689_a (162206270) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V Access: 1 | INJECTED
4) Block Method found: func_149742_c (163003902) (Lnet/minecraft/world/World;III)Z Access: 1 | INJECTED
5) Block Method found: func_149695_a (162232217) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;)V Access: 1 | INJECTED
6) Block Method found: func_149726_b (162948163) (Lnet/minecraft/world/World;III)V Access: 1 | INJECTED
7) Block Method found: func_149734_b (162976032) (Lnet/minecraft/world/World;IIILjava/util/Random;)V Access: 1 | INJECTED
Found new super: thaumic/tinkerer/common/block/fire/BlockFireBase
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.kami.BlockBedrockPortal (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
2) Block Method found: func_149712_f (162914532) (Lnet/minecraft/world/World;III)F Access: 1 | INJECTED
3) Block Method found: func_149668_a (162145727) (Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; Access: 1 | INJECTED
4) Block Method found: canEntityDestroy (-1631870809) (Lnet/minecraft/world/IBlockAccess;IIILnet/minecraft/entity/Entity;)Z Access: 1 | INJECTED
5) Block Method found: func_149646_a (162084223) (Lnet/minecraft/world/IBlockAccess;IIII)Z Access: 1 | SKIPPED (Super call Detected)
6) Block Method found: func_149670_a (162167830) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.kami.BlockWarpGate (SuperClass: thaumic/tinkerer/common/block/BlockModContainer) ====
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | INJECTED
2) Block Method found: func_149749_a (163010627) (Lnet/minecraft/world/World;IIILnet/minecraft/block/Block;I)V Access: 1 | SKIPPED (Super call Detected)
1) Block Method found: func_149725_f (162947206) (Lnet/minecraft/world/World;IIII)V Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.quartz.BlockDarkQuartz (SuperClass: thaumic/tinkerer/common/block/BlockMod) ====
1) Block Method found: func_149660_a (162138039) (Lnet/minecraft/world/World;IIIIFFFI)I Access: 1 | INJECTED
1) Block Method found: func_149727_a (162949123) (Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z Access: 1 | SKIPPED (Super call Detected)
==== thaumic.tinkerer.common.block.transvector.BlockTransvectorDislocator (SuperClass: thaumic/tinkerer/common/block/BlockCamo) ====
